# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1378536470000 2065 2b813213b6272ce79b4408496426261c57860a57 /Users/TaeukKim/Desktop/MySchoolProject/MySchool/src/main/res/layout/activity_main.xml
1376212963000 7783 03172612ec7d8d2cc6295a185410c3e6501771aa /Users/TaeukKim/Desktop/MySchoolProject/MySchool/src/main/res/drawable-hdpi/ic_launcher.png
1376368247000 2595 c3ab441c82470c9e369976bca64f6083fde4cb6c /Users/TaeukKim/Desktop/MySchoolProject/MySchool/src/main/res/layout/foodactivity.xml
1378190000000 97792 f72745d0135584260d6cfafd52b8242ecac87960 /Users/TaeukKim/Desktop/MySchoolProject/MySchool/src/main/res/drawable-xhdpi/Thumbs.db
1376212963000 3760 9d45e7de00dac30e9738dc369dece2835bf9677e /Users/TaeukKim/Desktop/MySchoolProject/MySchool/src/main/res/drawable-mdpi/ic_launcher.png
1376212963000 12356 75154d4f6e93c8832a74d3c27c8cf0d44672ea3e /Users/TaeukKim/Desktop/MySchoolProject/MySchool/src/main/res/drawable-xhdpi/ic_launcher.png
1378189952000 91722 3b4fa42c4178d86e8c0cb4bd8d7e4729398c17e6 /Users/TaeukKim/Desktop/MySchoolProject/MySchool/src/main/res/drawable-xhdpi/main_button_01.png
1378189952000 38749 3e5bf25c7f87d63163d59bb964f16034ab9e9298 /Users/TaeukKim/Desktop/MySchoolProject/MySchool/src/main/res/drawable-hdpi/main_button_03.png
1378537258000 2065 715e92c1e6560554078c6f08b7b1b7183d42e374 /Users/TaeukKim/Desktop/MySchoolProject/MySchool/src/main/res/layout/activity_main2.xml
1378189952000 63393 35627623edc983ab14a28dfd2659b5e324c8cea2 /Users/TaeukKim/Desktop/MySchoolProject/MySchool/src/main/res/drawable-xhdpi/main_button_03.png
1378189952000 5263 aa7e84585f8376a42f84cea08ecc06ba4610b9df /Users/TaeukKim/Desktop/MySchoolProject/MySchool/src/main/res/drawable-xhdpi/ic_launcher_contacts.png
1381298386000 1241 2b97bf3575a788941e7966f20bdb4a7877524feb /Users/TaeukKim/Desktop/MySchoolProject/MySchool/src/main/res/layout/area.xml
1376212964000 324 aa1f5f1723de9aee2669dc44a26fbc0ce776d35f /Users/TaeukKim/Desktop/MySchoolProject/MySchool/src/main/res/values-v11/styles.xml
1378641302000 3624 2389b1d987ca073ea470ee27c7a2f3684bc5d092 /Users/TaeukKim/Desktop/MySchoolProject/MySchool/src/main/res/layout/first.xml
1378189952000 3568 27c9e7ae51ce8a3158f70d92ed28f7c9de2fd8c2 /Users/TaeukKim/Desktop/MySchoolProject/MySchool/src/main/res/drawable-hdpi/ic_launcher_contacts.png
1376226264000 244 045ff451db7cd8e61285502b8c9bbf7405f2078d /Users/TaeukKim/Desktop/MySchoolProject/MySchool/src/main/res/menu/easter_egg.xml
1379229499000 244 045ff451db7cd8e61285502b8c9bbf7405f2078d /Users/TaeukKim/Desktop/MySchoolProject/MySchool/src/main/res/menu/developer.xml
1378189952000 1816 4641715e3bfe80d0ab6fb65ec764adcfdd59f119 /Users/TaeukKim/Desktop/MySchoolProject/MySchool/src/main/res/drawable-mdpi/ic_launcher_contacts.png
1377421484000 645 9f4c543de85e7bab9dccebe3c6cc17cc2bb808f7 /Users/TaeukKim/Desktop/MySchoolProject/MySchool/src/main/res/layout/loadfood.xml
1378533734000 2019 9c17fd483d0ad3371e4545abfa4fc804400712f8 /Users/TaeukKim/Desktop/MySchoolProject/MySchool/src/main/res/layout-sw720dp/activity_main.xml
1378189952000 1086 1a1645181df6375692193ca5ada74dbcc9c5471e /Users/TaeukKim/Desktop/MySchoolProject/MySchool/src/main/res/drawable-xhdpi/button_n.png
1378641570000 461 576e110d68d99d55317ea032aa2d1f883510ea5d /Users/TaeukKim/Desktop/MySchoolProject/MySchool/src/main/res/layout/schedule.xml
1377421483000 244 045ff451db7cd8e61285502b8c9bbf7405f2078d /Users/TaeukKim/Desktop/MySchoolProject/MySchool/src/main/res/menu/load_food.xml
1378189952000 58735 d9861ce1d798d0303c5183b410a39565d1e18488 /Users/TaeukKim/Desktop/MySchoolProject/MySchool/src/main/res/drawable-xhdpi/main_button_02.png
1378189952000 208 adbfaab3fe48fe7432c908eefe6537c220668d17 /Users/TaeukKim/Desktop/MySchoolProject/MySchool/src/main/res/drawable-hdpi/button_p.png
1376449451000 244 045ff451db7cd8e61285502b8c9bbf7405f2078d /Users/TaeukKim/Desktop/MySchoolProject/MySchool/src/main/res/menu/area.xml
