# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1382537720000 343 9d9dec9126055f42c6ce1a11cdd99932ab54d4e8 /Users/TaeukKim/Desktop/MySchoolProject/MySchool/build/res/all/debug/menu/schedule.xml
1382537720000 339 8d5fee23e9ab0da39476f97e0deac154e55c8398 /Users/TaeukKim/Desktop/MySchoolProject/MySchool/build/res/all/debug/menu/area.xml
1382537720000 242 44235ceb746956f8aef952f30efcc56531545dc3 /Users/TaeukKim/Desktop/MySchoolProject/MySchool/build/res/all/debug/values-sw720dp-land/values.xml
1382537720000 827 d0008dd6bba6edbbfed79446550b67d857ca78ce /Users/TaeukKim/Desktop/MySchoolProject/MySchool/build/res/all/debug/layout/developer.xml
1382537720000 346 9458f0a67bd1aa633fbc3720e2434ca487b89c66 /Users/TaeukKim/Desktop/MySchoolProject/MySchool/build/res/all/debug/menu/find_school.xml
1382537720000 56094 c5e7dd5162a57617908ffb8f57c18c03f0229d1a /Users/TaeukKim/Desktop/MySchoolProject/MySchool/build/res/all/debug/drawable-xhdpi/main_button_02.png
1382537720000 18087 8d35b7c0e81c9caf7ee547905d69c9542a08b87f /Users/TaeukKim/Desktop/MySchoolProject/MySchool/build/res/all/debug/drawable-xxhdpi/ic_launcher.png
1382537720000 1233 fc0f99caf2ec3837fc36de172457f0de13619ee4 /Users/TaeukKim/Desktop/MySchoolProject/MySchool/build/res/all/debug/layout/list_row.xml
1382537720000 562 dacc9575a3819791ea0d575dcedd51d0206b0e49 /Users/TaeukKim/Desktop/MySchoolProject/MySchool/build/res/all/debug/layout/schedule.xml
1382537720000 2133 87c8d5abe5cb5a86b8516291874f2a4badfc35a7 /Users/TaeukKim/Desktop/MySchoolProject/MySchool/build/res/all/debug/layout-sw600dp/activity_main.xml
1382537720000 2700 3dbe60212a8efdcb8404a25045caa035664c6d5e /Users/TaeukKim/Desktop/MySchoolProject/MySchool/build/res/all/debug/layout/foodactivity.xml
1382537720000 85441 f8a338ca36ca5ca49ec078e372b62fdfe5ff299b /Users/TaeukKim/Desktop/MySchoolProject/MySchool/build/res/all/debug/drawable-xhdpi/main_button_01.png
1382537721000 5742 7a643065e0a5acf0f7e9d8c39fcffa7a6222df4c /Users/TaeukKim/Desktop/MySchoolProject/MySchool/build/res/all/debug/drawable-hdpi/main_logo.png
1382537720000 1442 1afb3e9c46aa5f1806fcfbc6092a0ce1e981af9b /Users/TaeukKim/Desktop/MySchoolProject/MySchool/build/res/all/debug/layout/findschool.xml
1382537720000 325 87877860166c50a4c2dc53dd46c51237ab15a054 /Users/TaeukKim/Desktop/MySchoolProject/MySchool/build/res/all/debug/values-v14/values.xml
1382537720000 764 92ef81d101e8ed780183d7cd5e244d569ca7276c /Users/TaeukKim/Desktop/MySchoolProject/MySchool/build/res/all/debug/layout/setting.xml
1382537720000 339 2a40017f43bf279486ea04a0efe74d76b28272c9 /Users/TaeukKim/Desktop/MySchoolProject/MySchool/build/res/all/debug/menu/main.xml
1382537720000 113 c04804070f9ea89fab0f488816e8c4319734657a /Users/TaeukKim/Desktop/MySchoolProject/MySchool/build/res/all/debug/drawable-xhdpi/button_n.png
1382537721000 3225 df142d3500b5849bf9baa063a066655f4a7fb8ef /Users/TaeukKim/Desktop/MySchoolProject/MySchool/build/res/all/debug/drawable-hdpi/ic_launcher_contacts.png
1382537720000 1338 311ce47ad1b0fb6a670ca21c6638e80004b8e983 /Users/TaeukKim/Desktop/MySchoolProject/MySchool/build/res/all/debug/layout/area.xml
1382537720000 344 e7c36aef3d2342f12d118748db266ddd69ed344b /Users/TaeukKim/Desktop/MySchoolProject/MySchool/build/res/all/debug/menu/developer.xml
1382537720000 6120 ced3785afb467e5670c9c7db0d3a345d15454ea5 /Users/TaeukKim/Desktop/MySchoolProject/MySchool/build/res/all/debug/drawable-hdpi/ic_launcher.png
1382537720000 339 8ba80b61dfa73ff1771bd348cac73b79510c56e4 /Users/TaeukKim/Desktop/MySchoolProject/MySchool/build/res/all/debug/menu/food.xml
1382537721000 39312 3fe89a70d5e3484fa675db552ffaace380ffdb05 /Users/TaeukKim/Desktop/MySchoolProject/MySchool/build/res/all/debug/drawable-hdpi/main_button_03.png
1382537720000 153093 66bbea081b1904a85d2fe8c9558a642a84ce3850 /Users/TaeukKim/Desktop/MySchoolProject/MySchool/build/res/all/debug/drawable-hdpi/background.png
1382537721000 5208 67da5d5f3e6fa7743d74e57f71ee202292e1d3fd /Users/TaeukKim/Desktop/MySchoolProject/MySchool/build/res/all/debug/drawable-xhdpi/main_logo.png
1382537720000 2172 8753febea14db984d6819e6763952e18764bfd50 /Users/TaeukKim/Desktop/MySchoolProject/MySchool/build/res/all/debug/layout/activity_main2.xml
1382537720000 746 5ce2c3a108dae826275f3a0aef838866563e24c2 /Users/TaeukKim/Desktop/MySchoolProject/MySchool/build/res/all/debug/layout/loadfood.xml
1382537721000 3722 2ce9ec9eca94dea1248e540f55b6f8fe9695c82a /Users/TaeukKim/Desktop/MySchoolProject/MySchool/build/res/all/debug/layout/first.xml
1382537721000 225183 4ef348ae5ac38ae232f7c0e13f74cc492e50a35b /Users/TaeukKim/Desktop/MySchoolProject/MySchool/build/res/all/debug/drawable-xhdpi/background.png
1382537720000 4316 24b32c249529788afde86a614a4fb0d72f3ff68e /Users/TaeukKim/Desktop/MySchoolProject/MySchool/build/res/all/debug/drawable-xhdpi/ic_launcher_contacts.png
1382537720000 113 60e7be5686f109c713e2103611fab2e3e0b73414 /Users/TaeukKim/Desktop/MySchoolProject/MySchool/build/res/all/debug/drawable-xhdpi/button_p.png
1382537720000 3156 be9d6d2174e9cbaabca59e8090160434dbd60002 /Users/TaeukKim/Desktop/MySchoolProject/MySchool/build/res/all/debug/drawable-mdpi/ic_launcher.png
1382537720000 106 c0d1f981c31435fb05a21786cba7d9da8224dc95 /Users/TaeukKim/Desktop/MySchoolProject/MySchool/build/res/all/debug/drawable-hdpi/button_p.png
1382537720000 345 8aa1009bb2f6c9f5cc90056d4750ee4818bf5959 /Users/TaeukKim/Desktop/MySchoolProject/MySchool/build/res/all/debug/menu/easter_egg.xml
1382537720000 311 da5ef07b4fbd78174ced4c8c80352a9a8de280d6 /Users/TaeukKim/Desktop/MySchoolProject/MySchool/build/res/all/debug/values-v11/values.xml
1382537720000 54660 87d7a14c4aa51348aaa082436279b8851f80f94c /Users/TaeukKim/Desktop/MySchoolProject/MySchool/build/res/all/debug/drawable-xhdpi/main_button_03.png
1382537720000 2133 a236f24312e5e404c4fc54776304db10eea66662 /Users/TaeukKim/Desktop/MySchoolProject/MySchool/build/res/all/debug/layout-sw720dp/activity_main.xml
1382537720000 748 26369ae28f1cd24e027bb4d9c8b00119765f8514 /Users/TaeukKim/Desktop/MySchoolProject/MySchool/build/res/all/debug/layout/easteregg.xml
1382537720000 1757 4a0cf74365ca60e07814960843371b0fed6e4c44 /Users/TaeukKim/Desktop/MySchoolProject/MySchool/build/res/all/debug/drawable-mdpi/ic_launcher_contacts.png
1382537721000 59865 36aa8c7b7b2ade422b427ddd7323d2c3307e6202 /Users/TaeukKim/Desktop/MySchoolProject/MySchool/build/res/all/debug/drawable-hdpi/main_button_01.png
1382537720000 9487 7e58a59b9c3cf7a7a1df12376c329591dd31f5e4 /Users/TaeukKim/Desktop/MySchoolProject/MySchool/build/res/all/debug/drawable-xhdpi/ic_launcher.png
1382537720000 2171 fe11a4cacd35afadbcf3c524bdb05a7f13be59f4 /Users/TaeukKim/Desktop/MySchoolProject/MySchool/build/res/all/debug/layout/activity_main.xml
1382537720000 106 c2b2193a92343b75dc4e114b98ad89eb2ee3e019 /Users/TaeukKim/Desktop/MySchoolProject/MySchool/build/res/all/debug/drawable-hdpi/button_n.png
1382537720000 1602 6856a92b3324ccbee6c3fc471346dca7ad1b137c /Users/TaeukKim/Desktop/MySchoolProject/MySchool/build/res/all/debug/values/values.xml
1382537721000 39659 43a47f4294d819e15eb840ceaf136935ca46e65c /Users/TaeukKim/Desktop/MySchoolProject/MySchool/build/res/all/debug/drawable-hdpi/main_button_02.png
1382537720000 344 2d1543a82d94fdc3e7bb688e71e22550cc69eac7 /Users/TaeukKim/Desktop/MySchoolProject/MySchool/build/res/all/debug/menu/load_food.xml
